id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appointment_type_all,appointment.type.all,model_appointment_type,,0,0,0,0
access_appointment_type_user,appointment.type.user,model_appointment_type,base.group_user,1,0,0,0
access_appointment_type_manager,appointment.type.manager,model_appointment_type,group_appointment_manager,1,1,1,1
access_appointment_slot_user,appointment.slot.user,model_appointment_slot,base.group_user,1,0,0,0
access_appointment_slot_manager,appointment.slot.manager,model_appointment_slot,group_appointment_manager,1,1,1,1
access_appointment_question_all,appointment.question.all,model_appointment_question,,1,0,0,0
access_appointment_question_manager,appointment.question.manager,model_appointment_question,group_appointment_manager,1,1,1,1
access_appointment_question_answer_all,appointment.answer.all,model_appointment_answer,,1,0,0,0
access_appointment_question_answer_manager,appointment.answer.manager,model_appointment_answer,group_appointment_manager,1,1,1,1
access_appointment_question_answer_input_user,appointment.answer.input.user,model_appointment_answer_input,base.group_user,1,0,0,0
access_appointment_question_answer_input_manager,appointment.answer.input.manager,model_appointment_answer_input,group_appointment_manager,1,1,1,1
access_calendar_alarm_all,calendar.alarm.all,calendar.model_calendar_alarm,,1,0,0,0
access_appointment_invite_all,appointment.invite.all,model_appointment_invite,,0,0,0,0
access_appointment_invite_user,appointment.invite.user,model_appointment_invite,base.group_user,1,1,1,0
access_appointment_invite_manager,appointment.invite.manager,model_appointment_invite,group_appointment_manager,1,1,1,1
access_appointment_onboarding_link_all,appointment.onboarding.link.all,model_appointment_onboarding_link,,0,0,0,0
access_appointment_onboarding_link_user,appointment.onboarding.link.user,model_appointment_onboarding_link,base.group_user,0,0,0,0
access_appointment_onboarding_link_manager,appointment.onboarding.link.manager,model_appointment_onboarding_link,group_appointment_manager,1,1,1,1
